,MMHg_pM,PRES,TEMP,PSAL,DOXY,NITRAT
35,0.018000000000000002,99.9,-1.3139,32.4026,286.4,12.82
36,0.018000000000000002,99.9,-1.3139,32.4026,286.4,12.77
37,0.018000000000000002,99.9,-1.3139,32.4026,286.4,12.82
38,0.006,150.6,-1.5505,32.7927,212.1,17.56
39,0.006,150.6,-1.5505,32.7927,212.1,17.07
40,0.006,150.6,-1.5505,32.7927,212.1,17.56
41,0.006,150.6,-1.5505,32.7927,212.1,17.07
42,0.013000000000000001,170.6,-1.5296,32.9555,230.5,16.19
43,0.013000000000000001,170.6,-1.5296,32.9555,230.5,15.48
44,0.013000000000000001,170.6,-1.5296,32.9555,230.5,16.19
45,0.013000000000000001,170.6,-1.5296,32.9555,230.5,15.48
46,0.05,206.1,-1.3951,33.2352,249.8,16.2
47,0.05,206.1,-1.3951,33.2352,249.8,15.68
48,0.05,206.1,-1.3951,33.2352,249.8,16.2
49,0.05,206.1,-1.3951,33.2352,249.8,15.68
50,0.049,227.5,-1.2695,33.5626,258.0,14.56
51,0.049,227.5,-1.2695,33.5626,258.0,14.77
52,0.049,227.5,-1.2695,33.5626,258.0,14.56
53,0.049,227.5,-1.2695,33.5626,258.0,14.77
54,0.012,277.0,-0.1681,34.4782,251.1,12.76
55,0.012,277.0,-0.1681,34.4782,251.1,12.72
56,0.012,277.0,-0.1681,34.4782,251.1,12.76
57,0.012,277.0,-0.1681,34.4782,251.1,12.72
58,0.038,378.1,0.7756,34.8003,279.7,12.27
59,0.038,378.1,0.7756,34.8003,279.7,12.27
60,0.038,378.1,0.7756,34.8003,279.7,12.27
61,0.038,378.1,0.7756,34.8003,279.7,12.27
62,0.01,482.9,0.9259999999999999,34.8458,285.0,12.33
63,0.01,482.9,0.9259999999999999,34.8458,285.0,12.33
64,0.01,482.9,0.9259999999999999,34.8458,285.0,12.33
65,0.01,482.9,0.9259999999999999,34.8458,285.0,12.33
66,0.006999999999999999,484.4,0.9351,34.8468,284.5,12.27
67,0.006999999999999999,484.4,0.9351,34.8468,284.5,12.28
68,0.006999999999999999,484.4,0.9351,34.8468,284.5,12.27
69,0.006999999999999999,484.4,0.9351,34.8468,284.5,12.28
70,0.009000000000000001,606.0,0.6619,34.859,288.0,12.25
71,0.009000000000000001,606.0,0.6619,34.859,288.0,12.25
72,0.009000000000000001,606.0,0.6619,34.859,288.0,12.25
73,0.009000000000000001,606.0,0.6619,34.859,288.0,12.25
74,0.006999999999999999,707.2,0.45,34.8632,290.8,12.18
75,0.006999999999999999,707.2,0.45,34.8632,290.8,12.2
76,0.006999999999999999,707.2,0.45,34.8632,290.8,12.18
77,0.006999999999999999,707.2,0.45,34.8632,290.8,12.2
78,0.006999999999999999,808.8,0.2481,34.8656,292.6,12.11
79,0.006999999999999999,808.8,0.2481,34.8656,292.6,12.12
80,0.013000000000000001,1032.0,-0.0521,34.8764,294.6,12.25
81,0.013000000000000001,1032.0,-0.0521,34.8764,294.6,12.24
82,0.02,1215.2,-0.2074,34.8869,294.6,12.48
83,0.02,1215.2,-0.2074,34.8869,294.6,12.47
84,0.013000000000000001,1418.5,-0.3304,34.8991,295.0,12.93
85,0.013000000000000001,1418.5,-0.3304,34.8991,295.0,13.1
86,0.01,1622.1,-0.4148,34.9151,292.6,13.61
87,0.01,1622.1,-0.4148,34.9151,292.6,13.62
88,0.013000000000000001,1774.8,-0.431,34.9297,288.9,14.08
89,0.013000000000000001,1774.8,-0.431,34.9297,288.9,14.11
96,0.08199999999999999,18.1,-1.3051,28.4017,385.6,0.04
97,0.08199999999999999,18.1,-1.3051,28.4017,385.6,0.09
98,0.08199999999999999,18.1,-1.3051,28.4017,385.6,0.04
99,0.08199999999999999,18.1,-1.3051,28.4017,385.6,0.09
100,0.024,24.3,-1.2443,29.0812,388.9,0.47
101,0.024,24.3,-1.2443,29.0812,388.9,0.45
102,0.024,24.3,-1.2443,29.0812,388.9,0.47
103,0.024,24.3,-1.2443,29.0812,388.9,0.45
104,0.024,47.4,-1.3673,29.7963,381.8,2.8
105,0.024,47.4,-1.3673,29.7963,381.8,2.51
106,0.024,47.4,-1.3673,29.7963,381.8,2.8
107,0.024,47.4,-1.3673,29.7963,381.8,2.51
108,0.008,52.5,-1.3112,30.4657,354.0,2.91
109,0.008,52.5,-1.3112,30.4657,354.0,5.14
110,0.008,52.5,-1.3112,30.4657,354.0,2.91
111,0.008,52.5,-1.3112,30.4657,354.0,5.14
112,0.024,70.5,-1.3032,32.2072,269.9,11.11
113,0.024,70.5,-1.3032,32.2072,269.9,11.16
114,0.024,70.5,-1.3032,32.2072,269.9,11.11
115,0.024,70.5,-1.3032,32.2072,269.9,11.16
116,0.008,95.7,-1.3712,33.6115,286.3,8.24
117,0.008,95.7,-1.3712,33.6115,286.3,8.42
118,0.008,95.7,-1.3712,33.6115,286.3,8.24
119,0.008,95.7,-1.3712,33.6115,286.3,8.42
120,0.025,131.1,-1.3137,34.2096,304.1,7.98
121,0.025,131.1,-1.3137,34.2096,304.1,7.92
122,0.025,131.1,-1.3137,34.2096,304.1,7.98
123,0.025,131.1,-1.3137,34.2096,304.1,7.92
124,0.055,202.1,0.1008,34.6114,295.8,10.22
125,0.055,202.1,0.1008,34.6114,295.8,10.22
126,0.055,202.1,0.1008,34.6114,295.8,10.22
127,0.055,202.1,0.1008,34.6114,295.8,10.22
128,0.075,278.0,0.8439,34.8168,293.8,11.64
129,0.075,278.0,0.8439,34.8168,293.8,11.65
130,0.075,278.0,0.8439,34.8168,293.8,11.64
131,0.075,278.0,0.8439,34.8168,293.8,11.65
132,0.073,353.8,0.9844,34.8529,296.6,11.87
133,0.073,353.8,0.9844,34.8529,296.6,11.86
134,0.073,353.8,0.9844,34.8529,296.6,11.87
135,0.073,353.8,0.9844,34.8529,296.6,11.86
136,0.08199999999999999,429.9,0.9425,34.8725,299.0,11.89
137,0.08199999999999999,429.9,0.9425,34.8725,299.0,11.88
138,0.08199999999999999,429.9,0.9425,34.8725,299.0,11.89
139,0.08199999999999999,429.9,0.9425,34.8725,299.0,11.88
140,0.0895,505.0,0.6778,34.8717,301.2,11.92
141,0.0895,505.0,0.6778,34.8717,301.2,11.94
142,0.0895,505.1,0.7118,34.8745,299.6,11.9
143,0.0895,505.1,0.7118,34.8745,299.6,11.91
144,0.0895,505.0,0.6778,34.8717,301.2,11.92
145,0.0895,505.0,0.6778,34.8717,301.2,11.94
146,0.0895,505.1,0.7118,34.8745,299.6,11.9
147,0.0895,505.1,0.7118,34.8745,299.6,11.91
148,0.091,758.6,0.1365,34.8774,303.1,12.04
149,0.091,758.6,0.1365,34.8774,303.1,12.06
150,0.091,758.6,0.1365,34.8774,303.1,12.04
151,0.091,758.6,0.1365,34.8774,303.1,12.06
152,0.09,1012.5,-0.1363,34.8908,305.0,12.29
153,0.09,1012.5,-0.1363,34.8908,305.0,12.34
154,0.04,1266.3,-0.2998,34.9061,303.8,12.92
155,0.04,1266.3,-0.2998,34.9061,303.8,12.94
156,0.045,1841.6,-0.40700000000000003,34.9427,298.2,14.13
157,0.045,1841.6,-0.40700000000000003,34.9427,298.2,14.14
170,0.301,18.3,-1.4333,28.3995,378.6,0.35
171,0.301,18.3,-1.4333,28.3995,378.6,0.49
172,0.301,18.3,-1.4333,28.3995,378.6,0.35
173,0.301,18.3,-1.4333,28.3995,378.6,0.49
174,0.105,22.9,-1.3993,28.8573,376.3,0.8
175,0.105,22.9,-1.3993,28.8573,376.3,0.59
176,0.105,22.9,-1.3993,28.8573,376.3,0.8
177,0.105,22.9,-1.3993,28.8573,376.3,0.59
178,0.081,39.2,-0.9418,29.9886,339.2,0.33
179,0.081,39.2,-0.9418,29.9886,339.2,0.21
180,0.081,39.2,-0.9418,29.9886,339.2,0.33
181,0.081,39.2,-0.9418,29.9886,339.2,0.21
182,0.042,55.6,-0.3812,31.1428,322.5,3.24
183,0.042,55.6,-0.3812,31.1428,322.5,3.38
184,0.042,55.6,-0.3812,31.1428,322.5,3.24
185,0.042,55.6,-0.3812,31.1428,322.5,3.38
186,0.11,100.1,-1.4353,33.9542,300.9,7.75
187,0.11,100.1,-1.4353,33.9542,300.9,7.76
188,0.11,100.1,-1.4353,33.9542,300.9,7.75
189,0.11,100.1,-1.4353,33.9542,300.9,7.76
190,0.156,125.1,-1.0845,34.2448,301.9,8.33
191,0.156,125.1,-1.0845,34.2448,301.9,8.43
192,0.156,125.1,-1.0845,34.2448,301.9,8.33
193,0.156,125.1,-1.0845,34.2448,301.9,8.43
194,0.040999999999999995,176.1,-0.0007,34.5455,295.0,10.19
195,0.040999999999999995,176.1,-0.0007,34.5455,295.0,10.39
196,0.040999999999999995,176.1,-0.0007,34.5455,295.0,10.19
197,0.040999999999999995,176.1,-0.0007,34.5455,295.0,10.39
198,0.021,226.5,0.7018,34.7885,290.7,11.84
199,0.021,226.5,0.7018,34.7885,290.7,11.85
200,0.021,226.5,0.7018,34.7885,290.7,11.84
201,0.021,226.5,0.7018,34.7885,290.7,11.85
202,0.021,226.5,0.7018,34.7885,290.7,11.84
203,0.021,226.5,0.7018,34.7885,290.7,11.85
204,0.021,226.5,0.7018,34.7885,290.7,11.84
205,0.021,226.5,0.7018,34.7885,290.7,11.85
206,0.069,261.9,0.7885,34.8116,292.0,11.93
207,0.069,261.9,0.7885,34.8116,292.0,11.94
208,0.069,261.9,0.7885,34.8116,292.0,11.93
209,0.069,261.9,0.7885,34.8116,292.0,11.94
210,0.064,378.3,0.9249,34.868,296.6,12.21
211,0.064,378.3,0.9249,34.868,296.6,12.23
212,0.064,378.3,0.9249,34.868,296.6,12.21
213,0.064,378.3,0.9249,34.868,296.6,12.23
214,0.086,504.9,0.5672,34.8697,297.7,12.39
215,0.086,504.9,0.5672,34.8697,297.7,12.37
216,0.086,505.2,0.5735,34.8684,296.5,12.22
217,0.086,505.2,0.5735,34.8684,296.5,12.26
218,0.086,504.9,0.5672,34.8697,297.7,12.39
219,0.086,504.9,0.5672,34.8697,297.7,12.37
220,0.086,505.2,0.5735,34.8684,296.5,12.22
221,0.086,505.2,0.5735,34.8684,296.5,12.26
222,0.032,809.4,0.0067,34.8766,300.5,12.3
223,0.032,809.4,0.0067,34.8766,300.5,12.34
224,0.032,809.4,0.0067,34.8766,300.5,12.3
225,0.032,809.4,0.0067,34.8766,300.5,12.34
226,0.102,1012.5,-0.1695,34.8894,301.5,12.53
227,0.102,1012.5,-0.1695,34.8894,301.5,12.57
228,0.102,1012.5,-0.1695,34.8894,301.5,12.53
229,0.102,1012.5,-0.1695,34.8894,301.5,12.57
230,0.02,1419.0,-0.3467,34.9204,299.6,13.45
231,0.02,1419.0,-0.3467,34.9204,299.6,13.46
232,0.02,1419.0,-0.3467,34.9204,299.6,13.45
233,0.02,1419.0,-0.3467,34.9204,299.6,13.46
234,0.01,1928.5,-0.4058,34.9463,295.9,14.2
235,0.01,1928.5,-0.4058,34.9463,295.9,14.2
236,0.01,1928.5,-0.4058,34.9463,295.9,14.2
237,0.01,1928.5,-0.4058,34.9463,295.9,14.2
250,0.035,19.2,-1.5947,31.4114,341.7,2.54
251,0.035,19.2,-1.5947,31.4114,341.7,2.55
252,0.035,19.2,-1.5947,31.4114,341.7,2.54
253,0.035,19.2,-1.5947,31.4114,341.7,2.55
254,0.03,39.3,-1.7514,32.6726,350.2,2.3
255,0.03,39.3,-1.7514,32.6726,350.2,2.33
256,0.03,39.3,-1.7514,32.6726,350.2,2.3
257,0.03,39.3,-1.7514,32.6726,350.2,2.33
258,0.034,59.8,-1.7930000000000001,33.0834,355.7,2.15
259,0.034,59.8,-1.7930000000000001,33.0834,355.7,2.06
260,0.034,59.8,-1.7930000000000001,33.0834,355.7,2.15
261,0.034,59.8,-1.7930000000000001,33.0834,355.7,2.06
262,0.013000000000000001,79.9,-1.7812,33.3352,350.2,2.57
263,0.013000000000000001,79.9,-1.7812,33.3352,350.2,2.53
264,0.013000000000000001,79.9,-1.7812,33.3352,350.2,2.57
265,0.013000000000000001,79.9,-1.7812,33.3352,350.2,2.53
266,0.054000000000000006,99.9,-1.7248,33.5607,336.3,4.06
267,0.054000000000000006,99.9,-1.7248,33.5607,336.3,3.94
268,0.054000000000000006,99.9,-1.7248,33.5607,336.3,4.06
269,0.054000000000000006,99.9,-1.7248,33.5607,336.3,3.94
270,0.027000000000000003,125.3,-1.5182,34.1083,308.8,6.72
271,0.027000000000000003,125.3,-1.5182,34.1083,308.8,6.7
272,0.027000000000000003,125.3,-1.5182,34.1083,308.8,6.72
273,0.027000000000000003,125.3,-1.5182,34.1083,308.8,6.7
274,0.078,150.6,-0.9451,34.3499,299.1,8.51
275,0.078,150.6,-0.9451,34.3499,299.1,8.52
276,0.078,150.6,-0.9451,34.3499,299.1,8.51
277,0.078,150.6,-0.9451,34.3499,299.1,8.52
278,0.015,201.2,0.0348,34.594,294.8,9.67
279,0.015,201.2,0.0348,34.594,294.8,9.74
280,0.015,201.2,0.0348,34.594,294.8,9.67
281,0.015,201.2,0.0348,34.594,294.8,9.74
282,0.037000000000000005,277.0,1.0716,34.8299,287.0,11.65
283,0.037000000000000005,277.0,1.0716,34.8299,287.0,11.66
284,0.037000000000000005,277.0,1.0716,34.8299,287.0,11.65
285,0.037000000000000005,277.0,1.0716,34.8299,287.0,11.66
286,0.052000000000000005,352.9,1.2222,34.8735,288.8,11.89
287,0.052000000000000005,352.9,1.2222,34.8735,288.8,11.9
288,0.052000000000000005,352.9,1.2222,34.8735,288.8,11.89
289,0.052000000000000005,352.9,1.2222,34.8735,288.8,11.9
290,0.066,428.8,1.0554,34.8867,291.3,12.05
291,0.066,428.8,1.0554,34.8867,291.3,12.04
292,0.066,428.8,1.0554,34.8867,291.3,12.05
293,0.066,428.8,1.0554,34.8867,291.3,12.04
294,0.0345,504.8,0.8424,34.8919,293.6,11.96
295,0.0345,504.8,0.8424,34.8919,293.6,11.99
296,0.0345,505.1,0.8532,34.8927,290.6,11.86
297,0.0345,505.1,0.8532,34.8927,290.6,11.95
298,0.0345,504.8,0.8424,34.8919,293.6,11.96
299,0.0345,504.8,0.8424,34.8919,293.6,11.99
300,0.0345,505.1,0.8532,34.8927,290.6,11.86
301,0.0345,505.1,0.8532,34.8927,290.6,11.95
302,0.012,758.6,0.18899999999999997,34.893,293.2,11.92
303,0.012,758.6,0.18899999999999997,34.893,293.2,11.95
304,0.012,758.6,0.18899999999999997,34.893,293.2,11.92
305,0.012,758.6,0.18899999999999997,34.893,293.2,11.95
306,0.013999999999999999,1012.3,-0.0887,34.9063,292.9,12.2
307,0.013999999999999999,1012.3,-0.0887,34.9063,292.9,12.23
308,0.06,1317.2,-0.3294,34.9142,292.0,12.99
309,0.06,1317.2,-0.3294,34.9142,292.0,12.99
310,0.013000000000000001,1622.7,-0.5317,34.9164,290.6,13.65
311,0.013000000000000001,1622.7,-0.5317,34.9164,290.6,13.75
312,0.044000000000000004,1928.3,-0.5693,34.9255,287.4,14.23
313,0.044000000000000004,1928.3,-0.5693,34.9255,287.4,14.2
326,0.0,19.3,-1.4549,28.5881,365.6,0.75
327,0.0,19.3,-1.4549,28.5881,365.6,0.57
328,0.0,19.3,-1.4549,28.5881,365.6,0.75
329,0.0,19.3,-1.4549,28.5881,365.6,0.57
330,0.0,44.4,-1.5935,30.4279,345.8,2.88
331,0.0,44.4,-1.5935,30.4279,345.8,2.56
332,0.0,44.4,-1.5935,30.4279,345.8,2.88
333,0.0,44.4,-1.5935,30.4279,345.8,2.56
334,0.017,62.6,-1.6084,32.0934,322.6,6.46
335,0.017,62.6,-1.6084,32.0934,322.6,5.47
336,0.017,62.6,-1.6084,32.0934,322.6,6.46
337,0.017,62.6,-1.6084,32.0934,322.6,5.47
338,0.048,82.8,-1.4952,32.966,265.5,10.13
339,0.048,82.8,-1.4952,32.966,265.5,9.48
340,0.048,82.8,-1.4952,32.966,265.5,10.13
341,0.048,82.8,-1.4952,32.966,265.5,9.48
342,0.027999999999999997,100.2,-1.4619,33.6978,285.1,0.85
343,0.027999999999999997,100.2,-1.4619,33.6978,285.1,0.6
344,0.027999999999999997,100.2,-1.4619,33.6978,285.1,0.85
345,0.027999999999999997,100.2,-1.4619,33.6978,285.1,0.6
346,0.023,125.1,-1.3376,34.1522,293.9,7.79
347,0.023,125.1,-1.3376,34.1522,293.9,7.78
348,0.023,125.1,-1.3376,34.1522,293.9,7.79
349,0.023,125.1,-1.3376,34.1522,293.9,7.78
350,0.021,150.6,-0.8505,34.3354,291.1,8.68
351,0.021,150.6,-0.8505,34.3354,291.1,8.66
352,0.021,150.6,-0.8505,34.3354,291.1,8.68
353,0.021,150.6,-0.8505,34.3354,291.1,8.66
354,0.024,201.2,0.1405,34.6055,285.9,10.34
355,0.024,201.2,0.1405,34.6055,285.9,10.43
356,0.024,201.2,0.1405,34.6055,285.9,10.34
357,0.024,201.2,0.1405,34.6055,285.9,10.43
358,0.04,282.3,0.8209,34.8128,284.5,11.66
359,0.04,282.3,0.8209,34.8128,284.5,11.68
360,0.04,282.3,0.8209,34.8128,284.5,11.66
361,0.04,282.3,0.8209,34.8128,284.5,11.68
362,0.04,383.5,0.9346,34.8605,288.0,11.98
363,0.04,383.5,0.9346,34.8605,288.0,11.99
364,0.04,383.5,0.9346,34.8605,288.0,11.98
365,0.04,383.5,0.9346,34.8605,288.0,11.99
366,0.0,444.4,0.7756,34.8652,288.5,12.08
367,0.0,444.4,0.7756,34.8652,288.5,12.06
368,0.0,444.4,0.7756,34.8652,288.5,12.08
369,0.0,444.4,0.7756,34.8652,288.5,12.06
370,0.0575,504.9,0.6131,34.8672,290.1,12.02
371,0.0575,504.9,0.6131,34.8672,290.1,12.03
372,0.0575,505.1,0.6117,34.8656,288.5,11.99
373,0.0575,505.1,0.6117,34.8656,288.5,12.05
374,0.0575,504.9,0.6131,34.8672,290.1,12.02
375,0.0575,504.9,0.6131,34.8672,290.1,12.03
376,0.0575,505.1,0.6117,34.8656,288.5,11.99
377,0.0575,505.1,0.6117,34.8656,288.5,12.05
378,0.036000000000000004,809.5,0.0367,34.8733,290.6,12.24
379,0.036000000000000004,809.5,0.0367,34.8733,290.6,12.23
380,0.036000000000000004,1241.1,-0.2876,34.9032,291.0,12.89
381,0.036000000000000004,1241.1,-0.2876,34.9032,291.0,12.92
382,0.037000000000000005,1699.1,-0.3975,34.9359,286.4,13.87
383,0.037000000000000005,1699.1,-0.3975,34.9359,286.4,13.88
390,0.0,35.6,-1.4554,28.5948,-999.0,0.55
391,0.0,35.6,-1.4554,28.5948,-999.0,0.48
392,0.0,35.6,-1.4554,28.5948,-999.0,0.55
393,0.0,35.6,-1.4554,28.5948,-999.0,0.48
394,0.011000000000000001,54.7,-1.4846,31.0159,-999.0,2.85
395,0.011000000000000001,54.7,-1.4846,31.0159,-999.0,2.75
396,0.011000000000000001,54.7,-1.4846,31.0159,-999.0,2.85
397,0.011000000000000001,54.7,-1.4846,31.0159,-999.0,2.75
398,0.0,75.1,-1.5611,32.0271,-999.0,5.42
399,0.0,75.1,-1.5611,32.0271,-999.0,6.24
400,0.0,75.1,-1.5611,32.0271,-999.0,5.42
401,0.0,75.1,-1.5611,32.0271,-999.0,6.24
402,0.011000000000000001,100.7,-1.4134,33.0933,-999.0,13.24
403,0.011000000000000001,100.7,-1.4134,33.0933,-999.0,13.47
404,0.011000000000000001,100.7,-1.4134,33.0933,-999.0,13.24
405,0.011000000000000001,100.7,-1.4134,33.0933,-999.0,13.47
406,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.35
407,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.34
408,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.35
409,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.34
410,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.35
411,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.34
412,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.35
413,0.018000000000000002,140.8,-1.0482,34.1667,-999.0,9.34
414,0.023,176.4,-0.3985,34.4237,-999.0,9.85
415,0.023,176.4,-0.3985,34.4237,-999.0,9.79
416,0.023,176.4,-0.3985,34.4237,-999.0,9.85
417,0.023,176.4,-0.3985,34.4237,-999.0,9.79
418,0.011000000000000001,227.2,0.284,34.6395,-999.0,11.02
419,0.011000000000000001,227.2,0.284,34.6395,-999.0,11.07
420,0.011000000000000001,227.2,0.284,34.6395,-999.0,11.02
421,0.011000000000000001,227.2,0.284,34.6395,-999.0,11.07
422,0.006999999999999999,277.5,0.6763,34.7832,-999.0,11.74
423,0.006999999999999999,277.5,0.6763,34.7832,-999.0,11.76
424,0.006999999999999999,277.5,0.6763,34.7832,-999.0,11.74
425,0.006999999999999999,277.5,0.6763,34.7832,-999.0,11.76
426,0.037000000000000005,332.9,0.8793,34.8416,-999.0,11.58
427,0.037000000000000005,332.9,0.8793,34.8416,-999.0,11.88
428,0.037000000000000005,332.9,0.8793,34.8416,-999.0,11.58
429,0.037000000000000005,332.9,0.8793,34.8416,-999.0,11.88
430,0.034,419.2,0.7894,34.8543,-999.0,12.02
431,0.034,419.2,0.7894,34.8543,-999.0,12.01
432,0.034,419.2,0.7894,34.8543,-999.0,12.02
433,0.034,419.2,0.7894,34.8543,-999.0,12.01
434,0.013999999999999999,505.1,0.5631,34.8515,-999.0,12.45
435,0.013999999999999999,505.1,0.5631,34.8515,-999.0,12.34
436,0.013999999999999999,505.2,0.5533,34.8532,-999.0,12.23
437,0.013999999999999999,505.2,0.5533,34.8532,-999.0,12.23
438,0.013999999999999999,505.1,0.5631,34.8515,-999.0,12.45
439,0.013999999999999999,505.1,0.5631,34.8515,-999.0,12.34
440,0.013999999999999999,505.2,0.5533,34.8532,-999.0,12.23
441,0.013999999999999999,505.2,0.5533,34.8532,-999.0,12.23
442,0.111,707.7,0.2577,34.8668,-999.0,12.09
443,0.111,707.7,0.2577,34.8668,-999.0,12.11
444,0.111,707.7,0.2577,34.8668,-999.0,12.09
445,0.111,707.7,0.2577,34.8668,-999.0,12.11
446,0.018000000000000002,1012.0,-0.0843,34.8867,-999.0,12.54
447,0.018000000000000002,1012.0,-0.0843,34.8867,-999.0,12.52
448,0.025,1418.8,-0.2993,34.9166,-999.0,13.28
449,0.025,1418.8,-0.2993,34.9166,-999.0,13.29
450,0.049,1622.5,-0.3606,34.9275,-999.0,13.67
451,0.049,1622.5,-0.3606,34.9275,-999.0,13.66
454,0.012,506.0,0.8493,34.8515,276.4,12.13
455,0.012,506.0,0.8493,34.8515,276.4,12.14
456,0.026000000000000002,718.8,0.3932,34.8627,279.6,12.29
457,0.026000000000000002,718.8,0.3932,34.8627,279.6,12.3
458,0.016,1419.9,-0.2618,34.907,285.7,13.04
459,0.016,1419.9,-0.2618,34.907,285.7,13.04
470,0.015,20.3,-1.4919,27.7364,320.1,0.0
471,0.015,20.3,-1.4919,27.7364,320.1,0.0
472,0.015,20.5,-1.4909999999999999,27.7388,320.3,0.0
473,0.015,20.5,-1.4909999999999999,27.7388,320.3,0.01
474,0.031,38.5,-1.2094,29.5908,325.8,0.0
475,0.031,38.5,-1.2094,29.5908,325.8,0.16
476,0.175,55.1,-0.3258,31.1152,297.8,3.49
477,0.175,55.1,-0.3258,31.1152,297.8,3.06
478,0.175,55.4,-0.3418,31.1542,297.4,2.81
479,0.175,55.4,-0.3418,31.1542,297.4,2.95
480,0.025,19.6,-1.3994,27.6248,320.8,0.0
481,0.025,19.6,-1.3994,27.6248,320.8,0.02
482,0.025,19.6,-1.3994,27.6248,320.8,0.0
483,0.025,19.6,-1.3994,27.6248,320.8,0.02
484,0.026000000000000002,23.5,-1.1333,29.1016,328.3,0.0
485,0.026000000000000002,23.5,-1.1333,29.1016,328.3,0.01
486,0.026000000000000002,23.5,-1.1333,29.1016,328.3,0.0
487,0.026000000000000002,23.5,-1.1333,29.1016,328.3,0.01
488,0.02,36.2,-1.2604,29.3765,327.2,0.11
489,0.02,36.2,-1.2604,29.3765,327.2,0.0
490,0.02,36.2,-1.2604,29.3765,327.2,0.11
491,0.02,36.2,-1.2604,29.3765,327.2,0.0
492,0.025,60.4,-0.0947,30.8645,310.8,1.79
493,0.025,60.4,-0.0947,30.8645,310.8,1.74
494,0.025,60.4,-0.0947,30.8645,310.8,1.79
495,0.025,60.4,-0.0947,30.8645,310.8,1.74
496,0.04,91.1,-0.9428,31.9779,264.4,9.0
497,0.04,91.1,-0.9428,31.9779,264.4,9.05
498,0.04,91.1,-0.9428,31.9779,264.4,9.0
499,0.04,91.1,-0.9428,31.9779,264.4,9.05
500,0.012,121.4,-1.2893,32.3898,252.1,12.11
501,0.012,121.4,-1.2893,32.3898,252.1,11.84
502,0.012,121.4,-1.2893,32.3898,252.1,12.11
503,0.012,121.4,-1.2893,32.3898,252.1,11.84
504,0.02,151.5,-1.3979,32.6717,240.6,13.89
505,0.02,151.5,-1.3979,32.6717,240.6,13.99
506,0.02,151.5,-1.3979,32.6717,240.6,13.89
507,0.02,151.5,-1.3979,32.6717,240.6,13.99
508,0.02,192.3,-1.4624,33.0728,228.4,15.77
509,0.02,192.3,-1.4624,33.0728,228.4,15.74
510,0.02,192.3,-1.4624,33.0728,228.4,15.77
511,0.02,192.3,-1.4624,33.0728,228.4,15.74
512,0.02,247.7,-0.9063,34.0732,222.9,13.12
513,0.02,247.7,-0.9063,34.0732,222.9,12.98
514,0.02,247.7,-0.9063,34.0732,222.9,13.12
515,0.02,247.7,-0.9063,34.0732,222.9,12.98
516,0.033,353.9,0.5214,34.7342,238.7,12.34
